D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.csproj.AssemblyReference.cache
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.GeneratedMSBuildEditorConfig.editorconfig
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.AssemblyInfoInputs.cache
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.AssemblyInfo.cs
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.csproj.CoreCompileInputs.cache
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.exe
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.deps.json
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.runtimeconfig.json
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.dll
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.pdb
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.dll
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/refint/Tarefa10.dll
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.pdb
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.genruntimeconfig.cache
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/ref/Tarefa10.dll
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.exe
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.deps.json
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.runtimeconfig.json
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.dll
D:/Documentos/Desktop/Smart Consulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.pdb
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.deps.json
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.runtimeconfig.json
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.dll
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/out/Tarefa10.pdb
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.csproj.AssemblyReference.cache
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.GeneratedMSBuildEditorConfig.editorconfig
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.AssemblyInfoInputs.cache
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.AssemblyInfo.cs
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.csproj.CoreCompileInputs.cache
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.dll
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/refint/Tarefa10.dll
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.pdb
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/Tarefa10.genruntimeconfig.cache
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/obj/Debug/net7.0/ref/Tarefa10.dll
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.deps.json
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.runtimeconfig.json
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.dll
/home/joao/Área de Trabalho/SmartConsulting/06. C Sharp/Coding/Tarefa10/bin/Debug/net7.0/Tarefa10.pdb
